Date : 2026-04-13 22:36:42
Directory : /home/adil/Life_OS_v2
Total : 3484 files,  683659 codes, 32036 comments, 86716 blanks, all 802411 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |      2,097 |    389,909 |     28,758 |     62,199 |    480,866 |
| JSON               |        195 |    166,661 |          0 |        193 |    166,854 |
| Markdown           |        192 |     31,836 |          0 |     11,803 |     43,639 |
| HTML               |        225 |     26,013 |          0 |      2,065 |     28,078 |
| JavaScript         |        148 |     19,749 |      1,107 |      2,682 |     23,538 |
| SCSS               |        248 |     16,938 |      1,019 |      3,483 |     21,440 |
| TypeScript JSX     |        125 |     15,020 |        183 |      1,557 |     16,760 |
| CSS                |         28 |      8,560 |          0 |      1,448 |     10,008 |
| YAML               |         74 |      4,761 |        535 |        609 |      5,905 |
| XML                |         80 |      1,810 |          0 |        143 |      1,953 |
| Shell Script       |         20 |      1,439 |        303 |        328 |      2,070 |
| JSON with Comments |         20 |        387 |          0 |         21 |        408 |
| Gradle             |          6 |        187 |         24 |         52 |        263 |
| Swift              |          3 |        126 |         13 |         29 |        168 |
| Docker             |          2 |         78 |         25 |         31 |        134 |
| Batch              |          1 |         46 |         15 |         24 |         85 |
| Java               |          2 |         34 |          1 |         10 |         45 |
| Ignore             |          3 |         31 |          0 |          3 |         34 |
| MS SQL             |          8 |         28 |         16 |         17 |         61 |
| Ruby               |          2 |         24 |          4 |          8 |         36 |
| Java Properties    |          4 |         18 |         33 |          9 |         60 |
| Objective-C        |          1 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |      3,484 |    683,659 |     32,036 |     86,716 |    802,411 |
| . (Files)                                                                                                                                                                                       |          4 |      1,192 |          6 |         60 |      1,258 |
| .claude                                                                                                                                                                                         |          1 |         18 |          0 |          1 |         19 |
| assistant                                                                                                                                                                                       |         86 |     12,348 |         67 |        940 |     13,355 |
| assistant (Files)                                                                                                                                                                               |          6 |      4,247 |          0 |          7 |      4,254 |
| assistant/app                                                                                                                                                                                   |          5 |        672 |          5 |         66 |        743 |
| assistant/app (Files)                                                                                                                                                                           |          3 |        586 |          0 |         50 |        636 |
| assistant/app/api                                                                                                                                                                               |          1 |         77 |          5 |         13 |         95 |
| assistant/app/api/chat                                                                                                                                                                          |          1 |         77 |          5 |         13 |         95 |
| assistant/app/chat                                                                                                                                                                              |          1 |          9 |          0 |          3 |         12 |
| assistant/components                                                                                                                                                                            |         67 |      7,128 |         59 |        822 |      8,009 |
| assistant/components (Files)                                                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| assistant/components/chat                                                                                                                                                                       |          9 |      1,287 |         39 |        169 |      1,495 |
| assistant/components/ui                                                                                                                                                                         |         57 |      5,832 |         20 |        650 |      6,502 |
| assistant/hooks                                                                                                                                                                                 |          2 |        172 |          3 |         37 |        212 |
| assistant/lib                                                                                                                                                                                   |          1 |          5 |          0 |          2 |          7 |
| assistant/public                                                                                                                                                                                |          4 |          4 |          0 |          0 |          4 |
| assistant/public (Files)                                                                                                                                                                        |          3 |          3 |          0 |          0 |          3 |
| assistant/public/images                                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| assistant/styles                                                                                                                                                                                |          1 |        120 |          0 |          6 |        126 |
| backend                                                                                                                                                                                         |         61 |     20,232 |        509 |      2,000 |     22,741 |
| backend/ai-assistant                                                                                                                                                                            |         24 |     10,450 |        302 |      1,082 |     11,834 |
| backend/ai-assistant (Files)                                                                                                                                                                    |         22 |     10,075 |        280 |      1,020 |     11,375 |
| backend/ai-assistant/lib                                                                                                                                                                        |          2 |        375 |         22 |         62 |        459 |
| backend/content-api                                                                                                                                                                             |          2 |        242 |         27 |         32 |        301 |
| backend/content-api (Files)                                                                                                                                                                     |          1 |        167 |         27 |         31 |        225 |
| backend/content-api/data                                                                                                                                                                        |          1 |         75 |          0 |          1 |         76 |
| backend/nexus                                                                                                                                                                                   |         22 |      3,247 |         71 |        297 |      3,615 |
| backend/nexus (Files)                                                                                                                                                                           |          5 |      2,623 |         48 |        163 |      2,834 |
| backend/nexus/lib                                                                                                                                                                               |          4 |        209 |          3 |         36 |        248 |
| backend/nexus/memory                                                                                                                                                                            |          1 |         11 |          1 |          6 |         18 |
| backend/nexus/router                                                                                                                                                                            |          3 |        136 |         10 |         37 |        183 |
| backend/nexus/tools                                                                                                                                                                             |          9 |        268 |          9 |         55 |        332 |
| backend/notion-proxy                                                                                                                                                                            |          2 |        168 |          6 |         19 |        193 |
| backend/pomodoro                                                                                                                                                                                |          3 |      1,948 |          2 |        294 |      2,244 |
| backend/shared                                                                                                                                                                                  |          1 |        933 |         40 |         77 |      1,050 |
| backend/super-productivity                                                                                                                                                                      |          1 |         11 |          0 |          3 |         14 |
| backend/task-api                                                                                                                                                                                |          5 |      3,124 |         61 |        181 |      3,366 |
| backend/youtube-proxy                                                                                                                                                                           |          1 |        109 |          0 |         15 |        124 |
| config                                                                                                                                                                                          |         12 |        930 |         75 |         88 |      1,093 |
| config (Files)                                                                                                                                                                                  |          2 |        116 |          4 |         13 |        133 |
| config/pages                                                                                                                                                                                    |         10 |        814 |         71 |         75 |        960 |
| frontend                                                                                                                                                                                        |        100 |     30,564 |        129 |      1,801 |     32,494 |
| frontend/components                                                                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| frontend/pages                                                                                                                                                                                  |         99 |     30,564 |        129 |      1,800 |     32,493 |
| frontend/pages (Files)                                                                                                                                                                          |          1 |      2,488 |          0 |        301 |      2,789 |
| frontend/pages/ai                                                                                                                                                                               |         41 |     10,743 |         59 |        639 |     11,441 |
| frontend/pages/ai (Files)                                                                                                                                                                       |          9 |      6,224 |         17 |         62 |      6,303 |
| frontend/pages/ai/src                                                                                                                                                                           |         32 |      4,519 |         42 |        577 |      5,138 |
| frontend/pages/ai/src (Files)                                                                                                                                                                   |          4 |      1,652 |          7 |        265 |      1,924 |
| frontend/pages/ai/src/components                                                                                                                                                                |         21 |      2,401 |         14 |        237 |      2,652 |
| frontend/pages/ai/src/hooks                                                                                                                                                                     |          5 |        323 |          6 |         53 |        382 |
| frontend/pages/ai/src/utils                                                                                                                                                                     |          2 |        143 |         15 |         22 |        180 |
| frontend/pages/pomodoro-app                                                                                                                                                                     |         29 |      9,100 |         11 |        620 |      9,731 |
